message
"<b> TW: TUCAPEL JIMENEZ </b> PPD | Distrito 13 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? Sí<br> - <br>RT @RadioAllen: @tucapeljimenez “Si queremos retomar pactos de adaptabilidad, debemos retomar la titularidad sindical” @ppddiputados https:…<br> - <br><i>2016-06-20, <a href='https://twitter.com/tucapeljimenez/status/745014034840322048'>Link tweet completo</a></i>"
"<b> TW: CECILIA AGUAYO </b> EVOPOLI | Distrito 10 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? No<br> - <br>@MinucioRufus @CristinaUna23 No nos quedemos pegados en los temas , trabajo y salud sí que son temas y Piñera los t… https://t.co/q0snQ0zwYp<br> - <br><i>2017-10-20, <a href='https://twitter.com/CeciliaAguayoi/status/921175454215700480'>Link tweet completo</a></i>"
"<b> TW: RAMON FARIAS </b> PPD | Distrito 10 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? Sí<br> - <br>RT @adnradiochile: @renesaffirio y @RamonFarias: Médico haitiano no dijo todo lo que sabe en el caso Joane Florvil https://t.co/yyHrdPoUJu…<br> - <br><i>2017-11-09, <a href='https://twitter.com/RamonFarias/status/928438556288274432'>Link tweet completo</a></i>"
"<b> TW: MAYA FERNANDEZ </b> PSCH | Distrito 10 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? Sí<br> - <br>RT @FLaAlameda: Participa del Seminario: Chile y el cambio climático: Piensa Global, Actual local organizado junto a @fagoucen . 🌏

https:/…<br> - <br><i>2017-09-15, <a href='https://twitter.com/Mayafernandeza/status/908716061205377024'>Link tweet completo</a></i>"
"<b> FB: GIORGIO JACKSON </b> | RD | Distrito 10 <br> event https://www.facebook.com/events/299524610553188/ <br> Giorgio Jackson Diputado added an event. <br> - <br>¡Acompáñanos a darle fin a nuestra campaña por la reelección parlamentaria!

Te esperamos este jueves 16 a las 19:00 hrs en Plaza Ñuñoa con:

* Daniela Foueré.
* Fabrizio Copano.
* GEPE

¡Ven a disfrutar, reír, cantar y celebrar! <br><i>2017-11-15, POST ID: 274717715993382_299524610553188</i>"
"<b> FB: CLAUDIO ARRIAGADA </b> | PDC | Distrito 10 <br> video https://www.facebook.com/diputadoarriagada/videos/1868691696783282/ <br>  <br> - <br>Muy grato poder saludar al ""Club Adulto Mayor Mariana Gutierrez"" con su Presidenta Purisima Nuñez, comuna La Granja. Una tarde de conversación, intercambio de opinión acerca del quehacer cotidiano tanto a nivel país como nuestra comuna y respondiendo a las inquietudes que aqueja a los adultos mayores <br><i>2017-08-31, POST ID: 1585004108485377_1868691696783282</i>"
"<b> FB: ROSA OYARCE </b> | RN | Distrito 10 <br> photo https://www.facebook.com/RosaOyarceSuazo/photos/a.1485945611473698.1073741830.1485944658140460/1515644465170479/?type=3 <br> Rosa Oyarce shared Rosa Oyarce's post. <br> - <br> <br><i>2017-11-08, POST ID: 588999544496569_1628581540538359</i>"
"<b> TW: MAURICIO CARRASCO </b> PEV | Distrito 13 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? Sí<br> - <br>RT @AndreaLaDel12: Nunca más solas, nunca más avergonzadas. Nosotras, el pueblo, nos organizamos y decimos con fuerza #NiUnaMenos https://t…<br> - <br><i>2017-07-07, <a href='https://twitter.com/mcarrasco_ma/status/883410483436548096'>Link tweet completo</a></i>"
"<b> FB: JULIA URQUIETA </b> | PCCH | Distrito 10 <br> photo https://www.facebook.com/juliaurquietao/photos/a.1856721704579983.1073741829.1851757211743099/1912124032373083/?type=3 <br>  <br> - <br>Como ha sido siempre #LaLegua se pondrá de pie. Llamo a tod@s a colaborar. Los medios comunitarios juegan un rol fundamental para que los espacios locales se fortalezcan!... No se puede perder este evento! #SanJoaquin <br><i>2017-09-22, POST ID: 1851757211743099_1912124049039748</i>"
"<b> FB: VALESKA NARANJO </b> | PSCH | Distrito 10 <br> photo https://www.facebook.com/valeskanaranjod/photos/a.346826302438006.1073741828.346347869152516/366379577149345/?type=3 <br> Valeska Naranjo Dawson added 5 new photos. <br> - <br>Hoy en el Centro Carol Urzúa celebrando con Adultos Mayores de la comuna de Santiago ������������ <br><i>2017-09-14, POST ID: 346347869152516_366379707149332</i>"
"<b> FB: LORETO SEGUEL </b> | EVOPOLI | Distrito 13 <br> link http://bit.ly/2yitnDf <br>  <br> - <br>¡Atención vecinos del #Distrito13 que utilizan el Metro de Santiago - Chile! El lunes 25, parten los cambios en la #Linea2 y #Linea5. 

Para más información, lee el siguiente link ✅ http://bit.ly/2yitnDf <br><i>2017-09-22, POST ID: 842138232618828_919005404932110</i>"
"<b> TW: JULIA URQUIETA </b> PCCH | Distrito 10 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? No<br> - <br>No al mall Vivo Santiago, dicen organizaciones de Stgo San Joaquín y Ñuñoa, q estará ubicado en Vic Mackenna con Ñu… https://t.co/aHkU3LDE15<br> - <br><i>2017-10-23, <a href='https://twitter.com/juliaurquieta/status/922469383510904832'>Link tweet completo</a></i>"
"<b> TW: JAVIERA REYES </b> PCCH | Distrito 13 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? Sí<br> - <br>RT @gyds_jjcc: ¡Qué ignorancia Ossandón! La transexualidad no es una enfermedad!! Ley de identidad de género ahora #LIGahora #AquiEstaChile<br> - <br><i>2017-06-13, <a href='https://twitter.com/Javireyesj/status/874483495049060352'>Link tweet completo</a></i>"
"<b> FB: GUILLERMO TEILLIER </b> | PCCH | Distrito 13 <br> photo https://www.facebook.com/DiputadoGuillermoTeillier/photos/a.1755425924776213.1073741829.1734138270238312/1895457760773028/?type=3 <br> Guillermo Teillier del Valle added 7 new photos. <br> - <br>Ayer en un grato diálogo con el Centro Cultural, Social y Deportivo ""Vecinos por un mañana mejor"" de la Villa Sur en Pedro Aguirre Cerda. 
#DiputadoTeillier #Distrito13 #GuillermoTeillier #Teillierdiputado #D13 #PAC #PedroAguirreCerda <br><i>2017-09-24, POST ID: 1734138270238312_1895457954106342</i>"
"<b> TW: SOLEDAD ALAMOS </b> RD | Distrito 11 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? No<br> - <br>Porque no queremos ser financiados por los grandes grupos económicos, los invito a esta cena de recaudación de fond… https://t.co/w3qnmm3hOZ<br> - <br><i>2017-09-03, <a href='https://twitter.com/solealamos/status/904430938263826432'>Link tweet completo</a></i>"
"<b> TW: ANA MARDONES </b> PRO | Distrito 11 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? No<br> - <br>#CreoEnTi los que nos informamos vimos a MARCO  en CNN, claro y sólido, lástima que para quién quiere algo bueno para el país, minutitos ??<br> - <br><i>2017-04-02, <a href='https://twitter.com/AnaMardones11/status/848337094837768192'>Link tweet completo</a></i>"
"<b> FB: JAVIERA OLIVARES </b> | PCCH | Distrito 10 <br> photo https://www.facebook.com/JavieraOlivaresMardones/photos/a.1545131039037629.1073741838.1495091220708278/1905561466327916/?type=3 <br> Javiera Olivares Mardones added 20 new photos — with Marcelo Rodríguez Arriagada and 4 others. <br> - <br>Nuestros corazones se ponen al servicio de las demandas y necesidades más sentidas por nuestro pueblo. Esta candidatura tiene una perspectiva de clase, que busca aportar en la dignificación de la vida de todas y todos quienes pisen suelo chileno. Dejaremos los pies en la calle para llevar las demandas del pueblo de Chile al Parlamento. ¡Mil veces venceremos! <br><i>2017-09-03, POST ID: 1495091220708278_1905562166327846</i>"
"<b> FB: JULIO MADRID </b> | PDC | Distrito 11 <br> photo https://www.facebook.com/JulioMadridDiputado/photos/a.487181358319058.1073741828.486030208434173/501235316913662/?type=3 <br> Julio Madrid added 21 new photos. <br> - <br>Con voluntarios y voluntarias en distintas ferias de #Penalolén entregando mis propuestas. Teniendo un gran recibimiento por parte de los vecinos y vecinas de #SanLuis #TodosxJulio #MadridDiputado #GraciasTotales <br><i>2017-10-08, POST ID: 486030208434173_501236060246921</i>"
"<b> TW: LUIS LARRAIN </b> EVOPOLI | Distrito 10 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? No<br> - <br>@elizabe60231100 Vivo a dos cuadras.<br> - <br><i>2017-09-01, <a href='https://twitter.com/LuisLarrain/status/903480940676096000'>Link tweet completo</a></i>"
"<b> TW: OSCAR VARGAS </b> PRO | Distrito 13 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? Sí<br> - <br>RT @Cutchile: CUT reprogramará fecha de elecciones 2017  https://t.co/osdhJtcA94 https://t.co/WOw7Oqq8oZ<br> - <br><i>2017-04-20, <a href='https://twitter.com/OscarVargasC/status/855039669309906944'>Link tweet completo</a></i>"
"<b> TW: SOLEDAD ALAMOS </b> RD | Distrito 11 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? Sí<br> - <br>RT @javiparada: ""¿Cómo convivimos con la memoria?"", Proyecto Pregunta presente en la conmemoración de los 32 años #GuerreroNattinoParada #M…<br> - <br><i>2017-03-30, <a href='https://twitter.com/solealamos/status/847489654332968960'>Link tweet completo</a></i>"
"<b> FB: LUIS ACEVEDO </b> | PDC | Distrito 13 <br> photo https://www.facebook.com/Luis.Acevedo.Diputado/photos/a.131768417442080.1073741828.125447844740804/147335812552007/?type=3 <br> Luis Acevedo shared their post. <br> - <br> <br><i>2017-10-31, POST ID: 125447844740804_148187242466864</i>"
"<b> FB: ROSARIO OLIVARES </b> | PEV | Distrito 10 <br> photo https://www.facebook.com/RosarioOlivaresD10/photos/a.680346365500045.1073741828.675808555953826/727547434113271/?type=3 <br> Rosario Olivares - Candidata a Diputada Distrito 10 added 5 new photos — at Villa Olimpica, Ñuñoa. <br> - <br>Terminamos este domingo con el debate organizado por el Frente Amplio de Ñuñoa en la plaza de la Villa Olímpica con todos los candidatos de la lista para el distrito 10. Al mismo tiempo nuestro equipo recorría la villa Universidad Católica en Macul. Reiteramos nuestro llamado final en el debate: a todos y todas las que se consideran frenteamplistas, expresemos con nuestro voto el compromiso por las banderas del movimiento social y las demandas de las mujeres y diversidad sexual. Este 19 vota #RosarioOlivares G-62 <br><i>2017-11-05, POST ID: 675808555953826_727549587446389</i>"
"<b> TW: RAMON FARIAS </b> PPD | Distrito 10 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? No<br> - <br>Hoy pedí citar a ministro de Justicia y Directora Nacional del @sename_gobierno para que expliquen situación de Cre… https://t.co/FOz9zyuoFk<br> - <br><i>2017-09-04, <a href='https://twitter.com/RamonFarias/status/904743817743622144'>Link tweet completo</a></i>"
"<b> TW: EVA JIMENEZ </b> PDC | Distrito 10 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? No<br> - <br>Bien nombramiento Víctor Maldonado como Subsecretario Segpres. Profesional y político de experiencia al término del… https://t.co/I1tPA0MXvI<br> - <br><i>2017-09-05, <a href='https://twitter.com/EvaDiputadaD10/status/905181447828500480'>Link tweet completo</a></i>"
"<b> FB: FRANCISCO FIGUEROA </b> | PEV | Distrito 10 <br> link http://www.theclinic.cl/2017/11/05/francisco-figueroa-negociacion-del-frente-amplio-guillier-balotaje-clausurar-debate-no-sirve/ <br>  <br> - <br>Sobre la discusión respecto a los próximos pasos del Frente Amplio Chile, compartimos entrevista en The Clinic Online:

""Discrepo con Giorgio Jackson que pidió clausurar el debate sobre segunda vuelta. Creo que eso no ayuda. El debate sobre segunda vuelta también tiene que ver con obtener un mejor resultado en la primera vuelta, precisamente, por la necesidad de establecer diferencias más claras con la Nueva Mayoría. Necesitamos producir una crisis en el apoyo pasivo a Guillier, entre los votantes concertacionistas que no se sienten representados por él, pero dicen es lo que hay. Este estancamiento momentáneo que indica la encuesta CEP, necesita corregirse a punta de debate. Creo que es una mala estrategia restarse. Esa idea de que hablar de la segunda vuelta es derrotista, no la compartimos. Para crecer deberíamos aprovechar nuestro programa y emplazar al resto de las candidaturas a qué hacer en la segunda vuelta: si es todos contra Piñera o si están abiertos a revisar críticamente las malas reforma del gobierno de la NM. Pero para eso hay que estar dispuesto a dar el debate y tomar la delantera.

No se puede estar con los endeudados de la educación y los bancos al mismos tiempo, pero Guillier sigue jugando a un malabarismo poco creíble, que nosotros no hemos sabido enfrentar. Tenemos que evaluar que tan dispuestos están a desmantelar el Estado subsidiario, construir un nuevo pacto social y avanzar en igualdad sustantiva entre hombres, mujeres y disidentes sexuales."" <br><i>2017-11-06, POST ID: 1039682186162470_1171864592944228</i>"
"<b> FB: OSCAR VARGAS </b> | PRO | Distrito 13 <br> photo https://www.facebook.com/VargasColomaDiputadoDistrito13/photos/a.1497899306970343.1073741830.1480719485354992/1499301713496769/?type=3 <br> Oscar Vargas Coloma Diputado Distrito 13 is with Óscar Vargas. <br> - <br> <br><i>2017-09-26, POST ID: 1480719485354992_1499301730163434</i>"
"<b> FB: NELSON HADAD </b> | PDC | Distrito 11 <br> link http://gph.is/2yErHYN <br>  <br> - <br>Durante varios años entregué mi energía y experiencia al servicio del país, la misma que entregaré ahora en representación del #Distrito11. Recuerda, en esta elección Vota Hadad O-77. #LasCondes #LoBarnechea #Vitacura #LaReina #Peñalolén <br><i>2017-10-23, POST ID: 273571136450615_333410803799981</i>"
"<b> FB: LORETO SEGUEL </b> | EVOPOLI | Distrito 13 <br> video https://www.facebook.com/loretoseguel.exministradelamujer/videos/944115499087767/ <br>  <br> - <br>Hace 4 años lideré la exitosa campaña ""Me empelota la violencia contra la mujer"". Hoy vuelvo a jugármela por la Salud Primaria.
Yo no escondo la cabeza ¡Me la juego por ella!

✅Conoce mis propuestas en www.loretoseguel.cl <br><i>2017-11-07, POST ID: 842138232618828_944115499087767</i>"
"<b> TW: DAUNO TOTORO </b> IND | Distrito 10 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? No<br> - <br>@Jafelede Pero convengamos en que esos obispos son unos fanáticos religiosos, ¿no?<br> - <br><i>2017-09-13, <a href='https://twitter.com/DaunoTotoro/status/908091805765431296'>Link tweet completo</a></i>"
"<b> FB: GUILLERMO TEILLIER </b> | PCCH | Distrito 13 <br> photo https://www.facebook.com/DiputadoGuillermoTeillier/photos/a.1737626119889527.1073741828.1734138270238312/1894687834183354/?type=3 <br> Guillermo Teillier del Valle added 7 new photos. <br> - <br>Junto al Club Comienzo de una Vida, de La Cisterna. Agradezco   el recibimiento y la confianza de haberme planteado sus principales inquietudes y demandas en abierta conversación.
#DiputadoTeillier #Distrito13 #GuillermoTeillier #LaCisterna #CAM #D13 #TeillierDiputado <br><i>2017-09-23, POST ID: 1734138270238312_1894692820849522</i>"
"<b> TW: ALVARO PILLADO </b> UDI | Distrito 13 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? No<br> - <br>@AlejandroReyesS Gracias Cano!! Un abrazo!<br> - <br><i>2017-09-27, <a href='https://twitter.com/alvaropillado/status/912848746362392576'>Link tweet completo</a></i>"
"<b> TW: VERONICA GARRIDO </b> EVOPOLI | Distrito 13 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? No<br> - <br>#ElInformante claramente si la gente no tiene trabajo no puede ahorrar @AndresVelasco Prioridad trabajo, ahorro y mas mujeres con previsión<br> - <br><i>2017-04-27, <a href='https://twitter.com/vgarridob/status/857436152181256192'>Link tweet completo</a></i>"
"<b> FB: JULIO ISAMIT </b> | UDI | Distrito 10 <br> video https://www.facebook.com/IsamitJulio/videos/1981118222151174/ <br>  <br> - <br>JUNTO A ANDRÉS ALLAMAND Y JAIME BELLOLIO TE INVITO A REVISAR LA PROPUESTA DE EDUCACIÓN DE SEBASTIÁN PIÑERA

Ayer Sebastián Piñera presentó su programa de educación, elaborado por un equipo programático, del cual soy parte. Los invito a revisar la propuesta completa en el siguiente video. <br><i>2017-10-13, POST ID: 1788689581394040_1981118222151174</i>"
"<b> FB: VERONICA PINILLA </b> | PPD | Distrito 10 <br> photo https://www.facebook.com/VeronicaPinillaM/photos/a.1528850457424569.1073741828.1528130787496536/1727603800882566/?type=3 <br> Verónica Pinilla added 4 new photos. <br> - <br>������������ Recorriendo las ferias de Macul recibo el cariño de los vecinos. Agradecida por la recepción.

#LaDiputadadelaGente
#Distrito10 #Santiago #Ñuñoa #Providencia #SanJoaquin #Macul #LaGranja <br><i>2017-10-20, POST ID: 1528130787496536_1727604364215843</i>"
"<b> FB: JULIA URQUIETA </b> | PCCH | Distrito 10 <br> photo https://www.facebook.com/juliaurquietao/photos/a.1856721704579983.1073741829.1851757211743099/1932493993669420/?type=3 <br> Julia Urquieta Distrito 10 added 4 new photos. <br> - <br>Fue una jornada exitosa. Más de 50 vehículos se sumaron a la #caravanadelavictoria que recorrió Santiago, Providencia, Ñuñoa, Macul, San Joaquín y La Granja. Las principales calles del Distrito 10 vieron a #UnaMujerValiente encabezar, junto a Iraci Hassler, a los voluntarios que se sumaron al recorrido. Agradezco a cada uno por este apoyo y la adhesión a mi candidatura. El 19 de noviembre Alejandro Guillier a la Moneda. N 72 <br><i>2017-11-12, POST ID: 1851757211743099_1932494113669408</i>"
"<b> FB: ENRIQUE ACCORSI </b> | PPD | Distrito 11 <br> photo https://www.facebook.com/enriqueaccorsi/photos/a.450353348320961.98930.406965669326396/1559899337366351/?type=3 <br>  <br> - <br>Licencias Médicas: Más coordinación entre Las Compines, Fonasa e Isapres = menos trámites por parte de los usuarios.
Distrito 11: Las Condes, Vitacura, Peñalolén, La Reina, Lo Barnechea <br><i>2017-10-31, POST ID: 406965669326396_1559899474033004</i>"
"<b> TW: VERONICA GARRIDO </b> EVOPOLI | Distrito 13 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? Sí<br> - <br>RT @felipekast: Una nueva ley es necesaria para una nueva forma de emprender. Ayer junto a @Mayafernandeza presentamos este proyecto de Emp…<br> - <br><i>2017-06-01, <a href='https://twitter.com/vgarridob/status/870145745957027840'>Link tweet completo</a></i>"
"<b> FB: NICOLAS MUÑOZ </b> | PDC | Distrito 10 <br> video https://www.facebook.com/munozdiputado/videos/1695915363774222/ <br>  <br> - <br>Muchos vecinos me han dicho lo mismo. Hay una gran decepción por las promesas incumplidas y es entendible que exista tanta desconfianza. Pero estas son las recomendaciones que realmente me movilizan, que me dan fuerza para proponer de forma distinta y para entregar soluciones reales. Así las personas volverán a creer en la figura del político y su verdadera misión: el servicio público. #porlojusto <br><i>2017-09-28, POST ID: 300719113293861_1695915363774222</i>"
"<b> FB: FERNANDO ENCINA </b> | PH | Distrito 11 <br> photo https://www.facebook.com/FernandoDistrito11/photos/a.1709137012681729.1073741825.1709135629348534/1913758572219571/?type=3 <br> Fernando Encina W. updated their profile picture. <br> - <br>Hoy comienza oficialmente la campaña de mi candidatura a Diputado por el #FrenteAmplio en el distrito 11, y la llevo adelante con toda la alegría, la esperanza y la convicción de saber que hoy podemos dar nuevos e importantes pasos para cumplir con nuestra tarea de transformar Chile, de democratizar nuestro país y poner fin a la oscura noche neoliberal por la que transitamos hace décadas.

Vamos junt@s a construir una Nueva Constitución por la vía de una Asamblea Constituyente. Vamos también a construir un nuevo sistema de pensiones y seguridad social que reemplace el actual y bestial sistema de las AFP. Vamos a recuperar nuestros bienes comunes, el agua, el mar, nuestros recursos naturales tan necesarios para construir un Chile de justicia social. Vamos a conquistar nuestros derechos sociales a la educación y a la salud de calidad y garantizadas por el Estado para toda la ciudadanía. Vamos a consagrar los derechos de la niñez, de las mujeres,  de los pueblos originarios, de la población migrante y de toda la diversidad sexual. Vamos a proteger el medio ambiente y levantar un nuevo modelo de desarrollo sustentable para Chile. En síntesis, vamos junt@s a construir esa Nueva Democracia que  traiga un amplio bienestar y la mayor suma de felicidad a todas y todos quienes habitamos nuestro país. 

Esta campaña la levantamos colectivamente, como es el espíritu del Frente Amplio, junto a un gran equipo y muchas amigas y amigos con quienes venimos desde hace años construyendo procesos de cambio desde los movimientos sociales. Si quieres hacerte parte, eres bienvenid@! El Nuevo Chile lo construimos entre tod@s. <br><i>2017-09-20, POST ID: 1709135629348534_1913758635552898</i>"
"<b> FB: DAUNO TOTORO </b> | IND | Distrito 10 <br> link http://www.laizquierdadiario.cl/Nueva-educacion-publica-mas-de-lo-mismo?id_rubrique=1201 <br>  <br> - <br>Comparto esta columna respecto a la aprobación del proyecto de Nueva Educación Pública de la Nueva Mayoría, escrita por Galia Aguilera, candidata a diputada por Antofagasta y profesora.

""(El proyecto) permite a las municipalidades que “lo hagan bien” a postergar indefinidamente el ingreso al sistema, tampoco resuelve las deudas de los municipios han contraído con docentes y no decentes; de igual forma los alcaldes tendrán representación en los servicios locales."" <br><i>2017-09-14, POST ID: 1438451609550084_1499967866731791</i>"
"<b> FB: MAYA FERNANDEZ </b> | PSCH | Distrito 10 <br> video https://www.facebook.com/diputadamaya/videos/1468452896565032/ <br>  <br> - <br>¡Gracias por el cariño y apoyo vecinos de San Joaquín! <br><i>2017-11-13, POST ID: 469438729799792_1468452896565032</i>"
"<b> TW: JORGE ARROYO </b> PRO | Distrito 10 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? Sí<br> - <br>RT @litigante_1: Vecinos de la Granja gracias por su apoyo y cariño seran bien representados.#Arroyodiputado 
#Paravolveracreer
#Chiledelos…<br> - <br><i>2017-10-06, <a href='https://twitter.com/litigante_1/status/916090821518258176'>Link tweet completo</a></i>"
"<b> FB: RODOLFO SEGUEL </b> | PDC | Distrito 13 <br> photo https://www.facebook.com/RodolfoSeguelDiputado/photos/a.392170477865508.1073741829.391377314611491/400674050348484/?type=3 <br>  <br> - <br>Gran reunión con organización AUCO, Club de Terapia Integral del Adulto,
Presidenta Sra. Laura Reyes y  @Concejalvega  #VotaO73 #VotaSeguel <br><i>2017-11-08, POST ID: 391377314611491_400674050348484</i>"
"<b> TW: NELSON HADAD </b> PDC | Distrito 11 <br> ¿Está citando a otro tweet? No | ¿Está retweeteando? No<br> - <br>#UNESCO.@PDC_Chile.Lamentable retiro de EE UU.Negativa señal para Sistema Internacional y organismo ONU para Educación , Ciencia y Cultura.<br> - <br><i>2017-10-13, <a href='https://twitter.com/Nelson_Hadad/status/918661934181994496'>Link tweet completo</a></i>"
"<b> FB: PABLO TERRAZAS </b> | UDI | Distrito 11 <br> photo https://www.facebook.com/pterrazasudi/photos/a.267475980368044.1073741828.256908031424839/345313689250939/?type=3 <br> Pablo Terrazas UDI added 4 new photos — at CNN Chile. <br> - <br>HOY EN CNN PRIME 

Debemos corregir el rumbo de nuestro país a través de un diagnóstico claro. Este Gobierno ha hecho las cosas mal: el desempleo aumenta y el crecimiento de Chile cada vez se estanca más. Por eso, los chilenos necesitan un modelo #FirmeYClaro que le solucione sus problemas. Se vienen #TiemposMejores 

Revisa el programa completo en:
